Event	ID	Name			Wwise Object Path	Notes
	2886460653	Play_EllenHeartBeatRTPCVersion			\Default Work Unit\Character\Combat\Play_EllenHeartBeatRTPCVersion	
	3020210802	Play_GrenadierExplosionCharge			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierExplosionCharge	
	3078778343	PlaySpaceshipIdle			\Default Work Unit\SFX\Spaceship\PlaySpaceshipIdle	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierPunch	
	3423484422	PlayWindAlt			\Default Work Unit\Ambience\Wind\PlayWindAlt	
	3440132657	Play_GrenadierDeath			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierDeath	
	3495886146	Play_GrenadierGrenadeExplosion			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierGrenadeExplosion	
	3594545221	ChomperDeath			\Default Work Unit\Enemies\Chomper\Combat\ChomperDeath	
	3684444523	PlayWind11			\Default Work Unit\Ambience\Wind\PlayWind11	
	3833651337	Jump			\Default Work Unit\Character\Movement\Jump	
	4107145719	Stop_GrenadierShieldUp			\Default Work Unit\Enemies\Grenadier\Combat\Stop_GrenadierShieldUp	
	4216075087	Play_GrenadierDeathL			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierDeathL	
	4216075089	Play_GrenadierDeathR			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierDeathR	

Game Parameter	ID	Name			Wwise Object Path	Notes
	73144703	EllenHeartBeatMediumRTPCVersion			\Default Work Unit\EllenHeartBeatMediumRTPCVersion	
	545322978	EllenHeartBeatFastRTPCVersion			\Default Work Unit\EllenHeartBeatFastRTPCVersion	
	639876002	JumpAlt			\Default Work Unit\JumpAlt	
	658274915	WindForceLeft			\Default Work Unit\WindForceLeft	
	867005342	WindForceRight			\Default Work Unit\WindForceRight	
	926105675	WindTemperatureRight			\Default Work Unit\WindTemperatureRight	
	2513331627	LandAlt			\Default Work Unit\LandAlt	
	3200895820	WindTemperatureLeft			\Default Work Unit\WindTemperatureLeft	
	3369782661	WindGainLeft			\Default Work Unit\WindGainLeft	
	3394536240	WindGainRight			\Default Work Unit\WindGainRight	
	3958443545	EllenHeartBeatSlowRTPCVersion			\Default Work Unit\EllenHeartBeatSlowRTPCVersion	
	4264129031	EllenFootstepsRTPCVersion			\Default Work Unit\EllenFootstepsRTPCVersion	

Effect plug-ins	ID	Name	Type				Notes
	273928693	EllenHeartBeatDist	Wwise Guitar Distortion			
	544038832	Wwise_RoomVerb_(Custom)	Wwise RoomVerb			
	628583311	EllenHeartBeatEQ	Wwise Parametric EQ			
	2200115978	GrenadeExplosionL	Wwise Meter			
	2200115988	GrenadeExplosionR	Wwise Meter			
	2325277830	GrenadierDeathL	Wwise Meter			
	2325277848	GrenadierDeathR	Wwise Meter			
	3164629247	Holy	Wwise RoomVerb			
	3591260414	EllenHeartbeatCompressor	Wwise Compressor			
	4239446561	Dual_Filters_Narrow_Bandwidth	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	11692793	DGHvWeaponSwing	DGHvWeaponSwing		\Actor-Mixer Hierarchy\Default Work Unit\Character\Combat\WeaponSwing4\DGHvWeaponSwing	
	60984170	MSHvGrenadeExplosionL	MSHvGrenadeExplosionL		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierGrenadeExplosionL\MSHvGrenadeExplosionL	
	96672416	MSHvGrenadierDeath	MSHvGrenadierDeath		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierDeath\MSHvGrenadierDeath	
	104020645	MSHvGrenadierGrenadeExplosion	MSHvGrenadierGrenadeExplosion		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierGrenadeExplosion\MSHvGrenadierGrenadeExplosion	
	108717804	DGHvWindGenerator11	DGHvWindGenerator11		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Wind\WindGenerator11\DGHvWindGenerator11	Due to working with PD and HVCC. Value to change wind 0, 1 & 2.  The Gain Values can be any value above 0 and upto 2.
	111629686	DGHvWaterSource	DGHvWaterSource		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water\DGHvWaterSource	
	127348825	MSHvGrenadierExplosionCharge	MSHvGrenadierExplosionCharge		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierExplosionCharge\MSHvGrenadierExplosionCharge	
	161730617	DGHvWeaponSwing	DGHvWeaponSwing		\Actor-Mixer Hierarchy\Default Work Unit\Character\Combat\WeaponSwing\DGHvWeaponSwing	
	177921012	MSHvGrenadierGrenadeShoot	MSHvGrenadierGrenadeShoot		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierGrenadeShoot\MSHvGrenadierGrenadeShoot	
	189504074	DGHvCrystal2Activate	DGHvCrystal2Activate		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Crystals\CrystalActivate\Crystal2Activate\DGHvCrystal2Activate	
	200373841	DGHvWeaponSwing	DGHvWeaponSwing		\Actor-Mixer Hierarchy\Default Work Unit\Character\Combat\WeaponSwing2\DGHvWeaponSwing	
	285419533	DGHvHealthPickUp	DGHvHealthPickUp		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Boxes\Health\HealthPickup\DGHvHealthPickUp	
	351412072	MSHvEllenHeartBeatRTPCVersion	MSHvEllenHeartBeatRTPCVersion		\Actor-Mixer Hierarchy\Default Work Unit\Character\Combat\EllenHeartBeatRTPCVersion\MSHvEllenHeartBeatRTPCVersion	
	500047252	DGHvHealthRelease	DGHvHealthRelease		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Boxes\Health\HealthRelease\DGHvHealthRelease	
	522854664	MSHvGrenadierPunch	MSHvGrenadierPunch		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierPunch\MSHvGrenadierPunch	
	539688069	MSHvGrenadierFootsteps	MSHvGrenadierFootsteps		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Movement\GrenadierFootsteps\MSHvGrenadierFootsteps	
	541608609	DGHvCrystal1Activate	DGHvCrystal1Activate		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Crystals\CrystalActivate\Crystal1Activate\DGHvCrystal1Activate	
	576448848	MSHvGrenadierDeathR	MSHvGrenadierDeathR		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierDeathR\MSHvGrenadierDeathR	
	615182422	DGHvShipDamagedAlarm	DGHvShipDamagedAlarm		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Spaceship\ShipDamagedAlarm\DGHvShipDamagedAlarm	
	619546901	DGHvMonsterDeath	DGHvMonsterDeath		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Combat\ChomperDeath\DGHvMonsterDeath	
	672059104	DGHvLandSoundAlt	DGHvLandSoundAlt		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\LandAlt\DGHvLandSoundAlt	
	678023884	DGHvCrystalObjectiveComplete	DGHvCrystalObjectiveComplete		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Crystals\CrystalActivate\CrystalObjectiveComplete\DGHvCrystalObjectiveComplete	
	695209362	DGHvJumpSound	DGHvJumpSound		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Jump\DGHvJumpSound	
	706003832	MSHvEllenFootsteps	MSHvEllenFootsteps		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\EllenFootsteps\MSHvEllenFootsteps	
	727093476	DGHvLandSound	DGHvLandSound		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Land\DGHvLandSound	
	728530494	DGHvStoneBoxBreak6	DGHvStoneBoxBreak6		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Boxes\Stone\BoxBreak6\DGHvStoneBoxBreak6	
	729142036	DGHvJumpPatchAlt	DGHvJumpPatchAlt		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\JumpAlt\DGHvJumpPatchAlt	
	771378655	DGHvWeaponSwing	DGHvWeaponSwing		\Actor-Mixer Hierarchy\Default Work Unit\Character\Combat\WeaponSwing3\DGHvWeaponSwing	
	789437140	MSHvGrenadierDeathL	MSHvGrenadierDeathL		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierDeathL\MSHvGrenadierDeathL	
	810108582	DGHvShipEngineIdle	DGHvShipEngineIdle		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Spaceship\SpaceShipEngineIdle\DGHvShipEngineIdle	
	838053286	MSHvWeaponPickUpAmbience	MSHvWeaponPickUpAmbience		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Weapon\WeaponPickUpAmbience\MSHvWeaponPickUpAmbience	
	869032469	MSHvEllenFootstepsRTPCVersion	MSHvEllenFootstepsRTPCVersion		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\EllenFootstepsRTPCVersion\MSHvEllenFootstepsRTPCVersion	
	935284089	MSHvWeaponPickup	MSHvWeaponPickup		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Weapon\WeaponPickup\MSHvWeaponPickup	
	945246557	MSHvGrenadierGrenadeBounce	MSHvGrenadierGrenadeBounce		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierGrenadeBounce\MSHvGrenadierGrenadeBounce	
	959598660	MSHvPortal	MSHvPortal		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portal\Portal\MSHvPortal	
	978280597	DGHvWindGeneratorAlt	DGHvWindGeneratorAlt		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Wind\WindGeneratorAlt\DGHvWindGeneratorAlt	
	978946095	DGHvCrystal3Activate	DGHvCrystal3Activate		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Crystals\CrystalActivate\Crystal3Activate\DGHvCrystal3Activate	
	1011616506	MSHvGrenadierShieldUp	MSHvGrenadierShieldUp		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierShieldUp\MSHvGrenadierShieldUp	
	1015352779	MSHvChomperFootsteps	MSHvChomperFootsteps		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Movement\ChomperFootsteps\MSHvChomperFootsteps	
	1054263559	MSHvGrenadeExplosionR	MSHvGrenadeExplosionR		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Combat\GrenadierGrenadeExplosionR\MSHvGrenadeExplosionR	
	1070160772	DGHvWindGenerator2	DGHvWindGenerator2		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Wind\WindGenerator2\DGHvWindGenerator2	

